bnf_file	family	status	tests	notes	debt_class	approval	next_action
EXPLAIN-PLAN.bnf	explain	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
FLASHBACK-DATABASE.bnf	flashback	catalog	oracle/parser/*_test.go	parser-visible syntax is catalog or instance administration heavy	catalog_scope	oracle-parser-strict-audit-2026-04-28	catalog_or_semantic_phase_required_before_full_support
FLASHBACK-TABLE.bnf	flashback	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
GRANT.bnf	grant	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
INSERT.bnf	insert	covered	oracle/parser/*_test.go	core parser tests and corpus cover this statement family	none	covered	keep_regression_guard
LOCK-TABLE.bnf	lock	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
MERGE.bnf	merge	covered	oracle/parser/*_test.go	core parser tests and corpus cover this statement family	none	covered	keep_regression_guard
NOAUDIT-Traditional-Auditing.bnf	noaudit	partial	oracle/parser/*_test.go	audit syntax has parser coverage but not exhaustive option coverage	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
NOAUDIT-Unified-Auditing.bnf	noaudit	partial	oracle/parser/*_test.go	audit syntax has parser coverage but not exhaustive option coverage	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
PURGE.bnf	purge	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
RENAME.bnf	rename	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
REVOKE.bnf	revoke	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
ROLLBACK.bnf	rollback	covered	oracle/parser/*_test.go	core parser tests and corpus cover this statement family	none	covered	keep_regression_guard
SAVEPOINT.bnf	savepoint	covered	oracle/parser/*_test.go	core parser tests and corpus cover this statement family	none	covered	keep_regression_guard
SELECT.bnf	select	covered	oracle/parser/*_test.go	core parser tests and corpus cover this statement family	none	covered	keep_regression_guard
SET-CONSTRAINTS.bnf	set	covered	oracle/parser/*_test.go	core parser tests and corpus cover this statement family	none	covered	keep_regression_guard
SET-ROLE.bnf	set	covered	oracle/parser/*_test.go	core parser tests and corpus cover this statement family	none	covered	keep_regression_guard
SET-TRANSACTION.bnf	set	covered	oracle/parser/*_test.go	core parser tests and corpus cover this statement family	none	covered	keep_regression_guard
TRUNCATE-CLUSTER.bnf	truncate	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
TRUNCATE-TABLE.bnf	truncate	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
UPDATE.bnf	update	covered	oracle/parser/*_test.go	core parser tests and corpus cover this statement family	none	covered	keep_regression_guard
alter-domain.bnf	alter	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
alter-json-relational-duality-view.bnf	alter	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
create-domain.bnf	create	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
create-json-relational-duality-view.bnf	create	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
create-logical-partition-tracking.bnf	create	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
create-mle-env.bnf	create	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
create-mle-module.bnf	create	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
create-pmem-filestore.bnf	create	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
create-property-graph.bnf	create	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
create-vector-index.bnf	create	deferred	oracle/parser/*_test.go	newer Oracle grammar surface deferred after high-value families	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
